shape,frequency,order,type,instance,CGPT_entries
flower6,200.00,1,theoretical,rand2,"1.44762 +0.0437087i  2.38237e-16 +2.28039e-15i -3.36565e-16 -1.23255e-15i        1.44762 +0.0437087i"
flower6,100.00,1,reconstructed,rand2,"1.41477 +0.0832771i -0.0016284 -0.000435164i 0.00837104 +0.000246177i      1.42771 +0.0840064i"
flower6,150.00,1,reconstructed,rand2,"1.44113 +0.0578218i -0.0080956 -0.000391956i    0.043564 +0.00193288i      1.45364 +0.0581599i"
flower6,200.00,1,reconstructed,rand2,"1.48648 +0.044701i   0.0362953 +0.00118268i 0.00743462 -0.000160562i      1.44231 +0.0436059i"
flower6,100.00,1,theoretical,rand1,"1.5547 +0.0915889i -7.07651e-17 +1.49135e-15i -1.34761e-16 +1.66849e-15i         1.5547 +0.0915889i"
flower6,150.00,1,theoretical,rand1,"1.56544 +0.0626141i  6.69855e-16 +3.75455e-15i -1.73813e-16 +1.25884e-15i        1.56544 +0.0626141i"
flower6,200.00,1,theoretical,rand1,"1.56933 +0.0473832i 1.44601e-16 +4.10061e-15i -3.9322e-17 +2.03545e-15i       1.56933 +0.0473832i"
flower6,100.00,1,reconstructed,rand1,"1.54796 +0.0907997i 0.0138121 +0.000513988i   0.044164 +0.00257888i     1.58581 +0.0934349i"
flower6,150.00,1,reconstructed,rand1,"1.5528 +0.0621049i 0.00777925 +0.000101622i 0.00549058 -5.32221e-06i      1.54604 +0.0620224i"
flower6,200.00,1,reconstructed,rand1,"1.58068 +0.0476886i   -0.0203869 -0.00099473i 0.000894147 -0.000239115i       1.57744 +0.0476744i"
flower6,100.00,1,theoretical,rand2,"1.24941 +0.0736037i -2.49993e-16 -4.78973e-16i  1.09354e-16 -1.03482e-15i        1.24941 +0.0736037i"
flower6,150.00,1,theoretical,rand2,"1.25803 +0.0503186i -8.72023e-16 -4.19801e-15i -4.30546e-17 -1.84105e-15i        1.25803 +0.0503186i"
flower6,200.00,1,theoretical,rand2,"1.26116 +0.0380786i -4.52832e-16 -5.16347e-15i -2.14147e-16 -1.87448e-15i        1.26116 +0.0380786i"
flower6,100.00,1,reconstructed,rand2,"1.25576 +0.0737427i 0.0145595 +0.000373992i   0.025016 +0.00128872i     1.24257 +0.0733326i"
flower6,150.00,1,reconstructed,rand2,"1.27618 +0.0511934i    0.0201046 +0.00119853i -0.00979361 -0.000932735i       1.24964 +0.0502236i"
flower6,200.00,1,reconstructed,rand2,"1.28797 +0.0389642i -0.0267759 -0.000735664i  -0.004426 -0.000210185i      1.28344 +0.0387483i"
flower6,100.00,1,theoretical,rand1,"4.68939 +0.276256i -1.06258e-15 -1.28433e-16i -5.35887e-16 -1.94822e-16i         4.68939 +0.276256i"
flower6,150.00,1,theoretical,rand1,"4.72177 +0.18886i  -1.0971e-15 -3.74116e-16i -3.80403e-16 +1.67527e-15i          4.72177 +0.18886i"
flower6,200.00,1,theoretical,rand1,"4.7335 +0.14292i   -4.59162e-16 -3.448e-16i -1.00787e-15 +9.69461e-16i           4.7335 +0.14292i"
flower6,100.00,1,reconstructed,rand1,"4.65496 +0.275613i -0.0090543 +0.00109608i 0.0379425 +0.000664541i      4.78497 +0.281034i"
flower6,150.00,1,reconstructed,rand1,"4.72441 +0.188253i -0.0982509 -0.00518425i -0.0820756 -0.00430087i      4.62941 +0.185548i"
flower6,200.00,1,reconstructed,rand1,"4.61013 +0.139749i -0.00597399 -0.00195372i  -0.0716019 -0.00180516i        4.7288 +0.141736i"
flower6,100.00,1,theoretical,rand2,"1.82533 +0.107532i 3.74563e-16 +1.90558e-15i -4.21588e-16 -3.0856e-15i        1.82533 +0.107532i"
flower6,150.00,1,theoretical,rand2,"1.83793 +0.0735133i  1.01486e-15 +4.73562e-15i -2.61452e-16 -5.01938e-15i        1.83793 +0.0735133i"
flower6,200.00,1,theoretical,rand2,"1.8425 +0.0556312i  2.70205e-16 +1.73995e-16i -3.31417e-16 -7.69928e-15i         1.8425 +0.0556312i"
flower6,100.00,1,reconstructed,rand2,"1.7962 +0.105087i -0.0384402 -0.00164978i  -0.0372099 -0.0023065i      1.81044 +0.106962i"
flower6,150.00,1,reconstructed,rand2,"1.8321 +0.0740656i    0.0413864 +0.00193709i -0.00467995 -0.000189603i       1.86955 +0.0747962i"
flower6,200.00,1,reconstructed,rand2,"1.88058 +0.0567108i  0.032732 +0.00102274i 0.0400445 +0.00141302i     1.84684 +0.055835i"
flower6,100.00,1,theoretical,rand1,"4.98297 +0.293551i  6.04467e-16 +4.86377e-15i -3.69361e-16 -8.54188e-16i         4.98297 +0.293551i"
flower6,150.00,1,theoretical,rand1,"5.01737 +0.200684i -9.83559e-16 -2.09589e-15i  6.59196e-16 +5.08473e-16i         5.01737 +0.200684i"
flower6,200.00,1,theoretical,rand1,"5.02984 +0.151868i  1.16877e-15 +1.1775e-14i -5.4418e-16 +3.17918e-16i        5.02984 +0.151868i"
flower6,100.00,1,reconstructed,rand1,"5.03173 +0.29555i -0.0606629 -0.00148147i  0.0245956 +0.00180354i      4.98131 +0.294377i"
flower6,150.00,1,reconstructed,rand1,"5.12054 +0.20284i -0.0101759 -0.00147839i  0.0608496 +0.00183808i      4.98021 +0.198328i"
flower6,200.00,1,reconstructed,rand1,"5.15979 +0.156132i    0.130888 +0.00422916i 0.00418887 +0.000385426i        5.08585 +0.15499i"
flower6,100.00,1,theoretical,rand2,"3.24723 +0.191297i  -8.7587e-17 +2.69237e-15i -7.34216e-16 -3.76835e-15i         3.24723 +0.191297i"
flower6,150.00,1,theoretical,rand2,"3.26965 +0.130779i -1.19099e-15 -5.16736e-16i -1.71603e-16 -3.47025e-15i         3.26965 +0.130779i"
flower6,200.00,1,theoretical,rand2,"3.27777 +0.0989669i -2.87248e-16 +2.09337e-15i -9.82168e-16 -5.97894e-15i        3.27777 +0.0989669i"
flower6,100.00,1,reconstructed,rand2,"3.25565 +0.19165i    -0.066485 -0.00409559i -0.00105234 +0.000458872i        3.33638 +0.197074i"
flower6,150.00,1,reconstructed,rand2,"3.2854 +0.131226i  0.0381093 +0.000495455i 0.00916449 -9.34437e-05i       3.32807 +0.132677i"
flower6,200.00,1,reconstructed,rand2,"3.37821 +0.102906i -0.000733579 -0.000132808i   -0.0120093 -0.000603073i         3.34083 +0.100926i"
flower6,100.00,1,theoretical,rand1,"2.44696 +0.144153i -3.68161e-16 -1.03864e-16i   9.16665e-17 -6.5251e-16i         2.44696 +0.144153i"
flower6,150.00,1,theoretical,rand1,"2.46386 +0.0985489i 5.85607e-17 -2.14118e-16i -1.41606e-16 -9.4177e-16i       2.46386 +0.0985489i"
flower6,200.00,1,theoretical,rand1,"2.46998 +0.0745769i -2.35549e-16 +1.71093e-15i -4.13456e-16 -2.02704e-15i        2.46998 +0.0745769i"
flower6,100.00,1,reconstructed,rand1,"2.51427 +0.148997i -0.0184443 -0.000490356i    0.016343 +0.00156973i       2.44781 +0.145653i"
flower6,150.00,1,reconstructed,rand1,"2.48066 +0.0994939i   -0.023798 -0.00017619i -0.0301069 -0.000981695i      2.47884 +0.0996291i"
flower6,200.00,1,reconstructed,rand1,"2.47773 +0.074865i  -0.0325754 -0.0012204i 0.0268845 +0.000630787i     2.42668 +0.0733265i"
flower6,100.00,1,theoretical,rand2,"2.37587 +0.139965i 1.38593e-15 +5.15991e-15i 8.41612e-17 +7.77031e-16i        2.37587 +0.139965i"
flower6,150.00,1,theoretical,rand2,"2.39228 +0.0956859i 8.11451e-16 +4.56645e-15i 4.08423e-16 +1.92736e-15i       2.39228 +0.0956859i"
flower6,200.00,1,theoretical,rand2,"2.39822 +0.0724104i 4.84669e-16 +7.94738e-15i  2.37871e-16 +3.1831e-15i       2.39822 +0.0724104i"
flower6,100.00,1,reconstructed,rand2,"2.3263 +0.136994i -0.0119303 -0.00104863i -0.0294744 -0.00203448i      2.34709 +0.138832i"
flower6,150.00,1,reconstructed,rand2,"2.38722 +0.0956334i -0.0207812 -7.93364e-05i   0.0221882 +0.00148517i      2.42568 +0.0967156i"
flower6,200.00,1,reconstructed,rand2,"2.40889 +0.0724613i -0.00811595 -0.000302131i   0.0333756 +0.000849326i       2.47003 +0.0745729i"
flower6,100.00,1,theoretical,rand1,"3.01157 +0.177415i 7.20124e-16 +3.40087e-15i 3.14818e-16 -2.57454e-15i        3.01157 +0.177415i"
flower6,150.00,1,theoretical,rand1,"3.03237 +0.121288i -1.9166e-16 -3.87814e-16i  1.40796e-17 -2.0015e-15i        3.03237 +0.121288i"
flower6,200.00,1,theoretical,rand1,"3.0399 +0.0917849i -7.05891e-16 -2.97588e-15i  3.51829e-16 -7.23017e-15i         3.0399 +0.0917849i"
flower6,100.00,1,reconstructed,rand1,"3.05121 +0.179247i  0.0655158 +0.00486147i -0.0705007 -0.00254569i      2.91082 +0.172465i"
flower6,150.00,1,reconstructed,rand1,"3.03024 +0.120193i  0.0861629 +0.00298909i -0.0462482 -0.00271141i      3.03458 +0.121957i"
flower6,200.00,1,reconstructed,rand1,"2.98557 +0.0899135i   0.0105897 -0.00018134i -0.00364276 +0.00024725i      3.02106 +0.0911409i"
flower6,100.00,1,theoretical,rand2,"1.26571 +0.0745643i   3.3902e-16 -1.26009e-15i -1.50643e-16 -8.05647e-16i        1.26571 +0.0745643i"
flower6,150.00,1,theoretical,rand2,"1.27445 +0.0509753i 1.32431e-16 -2.70729e-15i 4.92514e-17 -3.92002e-16i       1.27445 +0.0509753i"
flower6,200.00,1,theoretical,rand2,"1.27762 +0.0385756i  2.15704e-16 +4.09903e-18i -1.22965e-17 -2.01084e-15i        1.27762 +0.0385756i"
flower6,100.00,1,reconstructed,rand2,"1.25411 +0.0736541i   0.00594192 +0.000163154i -0.000341159 +0.000382303i        1.25184 +0.0740386i"
flower6,150.00,1,reconstructed,rand2,"1.27085 +0.0507803i  0.0297421 +0.00121669i 0.0276773 +0.000949793i      1.32017 +0.052944i"
flower6,200.00,1,reconstructed,rand2,"1.29766 +0.0391293i -0.0170496 -0.000500173i  0.00359508 +0.00023271i      1.27733 +0.0388604i"
ellipse,100.00,1,theoretical,rand1,"3.67209 +0.134764i -1.27291 -0.088933i -1.27291 -0.088933i   4.15095 +0.16822i"
ellipse,150.00,1,theoretical,rand1,"3.6857 +0.0915229i -1.28258 -0.0605632i -1.28258 -0.0605632i    4.1682 +0.114306i"
ellipse,200.00,1,theoretical,rand1,"3.69059 +0.0690946i -1.28606 -0.0457665i -1.28606 -0.0457665i  4.17439 +0.0863115i"
ellipse,100.00,1,reconstructed,rand1,"3.62695 +0.13303i -1.27015 -0.0870515i -1.32259 -0.0893777i     4.16591 +0.1694i"
ellipse,150.00,1,reconstructed,rand1,"3.74817 +0.0929968i -1.36607 -0.0627388i  -1.25932 -0.059513i   4.12826 +0.113143i"
ellipse,200.00,1,reconstructed,rand1,"3.74646 +0.0700747i -1.34672 -0.0472525i -1.26338 -0.0453019i  4.10381 +0.0855665i"
ellipse,100.00,1,theoretical,rand2,"1.15621 +0.0518587i 0.207152 +0.0144729i 0.207152 +0.0144729i 0.701503 +0.0200899i"
ellipse,150.00,1,theoretical,rand2,"1.1616 +0.035256i 0.208725 +0.00985599i 0.208725 +0.00985599i   0.70344 +0.0136216i"
ellipse,200.00,1,theoretical,rand2,"1.16354 +0.0266263i  0.209292 +0.007448i  0.209292 +0.007448i 0.704134 +0.0102775i"
ellipse,100.00,1,reconstructed,rand2,"1.1774 +0.0524687i 0.209046 +0.0148923i  0.198236 +0.014293i 0.693972 +0.0198139i"
ellipse,150.00,1,reconstructed,rand2,"1.16907 +0.0354608i 0.200932 +0.00971885i  0.248307 +0.0108518i   0.70273 +0.0137638i"
ellipse,200.00,1,reconstructed,rand2,"1.15284 +0.0263577i 0.208175 +0.00727828i 0.196941 +0.00717724i  0.702506 +0.0102188i"
ellipse,100.00,1,theoretical,rand1,"9.47561 +0.436282i 0.900312 +0.0629011i 0.900312 +0.0629011i   5.02456 +0.125304i"
ellipse,150.00,1,theoretical,rand1,"9.52111 +0.296642i 0.907149 +0.0428355i 0.907149 +0.0428355i  5.03625 +0.0848668i"
ellipse,200.00,1,theoretical,rand1,"9.53747 +0.224041i 0.909611 +0.0323701i 0.909611 +0.0323701i   5.04044 +0.064007i"
ellipse,100.00,1,reconstructed,rand1,"9.37372 +0.433781i   0.9197 +0.0613094i 0.964936 +0.0659388i    4.98463 +0.12416i"
ellipse,150.00,1,reconstructed,rand1,"9.54297 +0.294557i  1.00865 +0.0447449i 0.801834 +0.0401934i  5.12395 +0.0867913i"
ellipse,200.00,1,reconstructed,rand1,"9.53968 +0.223507i 0.886202 +0.0323475i 0.984978 +0.0344127i  4.99875 +0.0637622i"
ellipse,100.00,1,theoretical,rand2,"3.11139 +0.144567i 0.0477774 +0.00333801i 0.0477774 +0.00333801i    1.56563 +0.0365715i"
ellipse,150.00,1,theoretical,rand2,"3.12648 +0.0983i 0.0481403 +0.00227318i 0.0481403 +0.00227318i     1.56898 +0.024755i"
ellipse,200.00,1,theoretical,rand2,"3.13191 +0.0742432i 0.0482709 +0.0017178i 0.0482709 +0.0017178i   1.57018 +0.0186665i"
ellipse,100.00,1,reconstructed,rand2,"3.12105 +0.145095i 0.0669179 +0.00350878i 0.0691302 +0.00461797i    1.55666 +0.0362141i"
ellipse,150.00,1,reconstructed,rand2,"3.08534 +0.0972208i 0.0810932 +0.00279488i 0.0348201 +0.00190534i    1.58467 +0.0250421i"
ellipse,200.00,1,reconstructed,rand2,"3.18006 +0.0751904i 0.0477595 +0.00171163i  0.131952 +0.00384329i    1.58239 +0.0188827i"
ellipse,100.00,1,theoretical,rand1,"2.11667 +0.0924748i 0.483299 +0.0337662i 0.483299 +0.0337662i  1.44242 +0.0453674i"
ellipse,150.00,1,theoretical,rand1,"2.12625 +0.0628609i 0.486969 +0.0229947i 0.486969 +0.0229947i  1.44688 +0.0307809i"
ellipse,200.00,1,theoretical,rand1,"2.12969 +0.0474721i 0.488291 +0.0173767i 0.488291 +0.0173767i  1.44848 +0.0232298i"
ellipse,100.00,1,reconstructed,rand1,"2.05073 +0.0893635i 0.442462 +0.0320972i  0.48585 +0.0343092i  1.46692 +0.0465821i"
ellipse,150.00,1,reconstructed,rand1,"2.10154 +0.0618629i 0.475768 +0.0225739i 0.542422 +0.0247775i  1.48533 +0.0318181i"
ellipse,200.00,1,reconstructed,rand1,"2.14284 +0.0478058i 0.521277 +0.0176011i 0.566979 +0.0191109i  1.49182 +0.0241044i"
ellipse,100.00,1,theoretical,rand2,"2.06012 +0.0921088i 0.383607 +0.0268011i 0.383607 +0.0268011i  1.26867 +0.0368139i"
ellipse,150.00,1,theoretical,rand2,"2.06969 +0.0626191i 0.38652 +0.0182515i 0.38652 +0.0182515i 1.27223 +0.0249634i"
ellipse,200.00,1,theoretical,rand2,"2.07313 +0.0472914i 0.387569 +0.0137923i 0.387569 +0.0137923i  1.27351 +0.0188356i"
ellipse,100.00,1,reconstructed,rand2,"2.04816 +0.0911464i  0.340422 +0.025897i 0.434909 +0.0290576i  1.28179 +0.0376265i"
ellipse,150.00,1,reconstructed,rand2,"2.05585 +0.0620547i 0.366798 +0.0175349i 0.382586 +0.0179511i  1.27086 +0.0246719i"
ellipse,200.00,1,reconstructed,rand2,"2.06366 +0.0472196i 0.390119 +0.0135932i 0.439634 +0.0150318i   1.29439 +0.019324i"
ellipse,100.00,1,theoretical,rand1,"2.65761 +0.123504i -0.0226852 -0.00158492i -0.0226852 -0.00158492i     1.33598 +0.0311668i"
ellipse,150.00,1,theoretical,rand1,"2.67051 +0.0839777i -0.0228575 -0.00107933i -0.0228575 -0.00107933i     1.33884 +0.0210964i"
ellipse,200.00,1,theoretical,rand1,"2.67515 +0.0634259i -0.0229195 -0.000815631i -0.0229195 -0.000815631i      1.33986 +0.0159076i"
ellipse,100.00,1,reconstructed,rand1,"2.6725 +0.123382i -0.0339868 -0.00204364i -0.0105144 -0.00117801i     1.34656 +0.0315218i"
ellipse,150.00,1,reconstructed,rand1,"2.6183 +0.0826883i  -0.0257599 -0.00118506i -0.0243433 -0.000987583i      1.33665 +0.0208662i"
ellipse,200.00,1,reconstructed,rand1,"2.72964 +0.0644914i -0.00295355 -0.0009101i  0.0118622 +8.1195e-06i     1.33966 +0.0156963i"
ellipse,100.00,1,theoretical,rand2,"6.07561 +0.280851i -0.439872 -0.0307321i -0.439872 -0.0307321i    3.1501 +0.0764571i"
ellipse,150.00,1,theoretical,rand2,"6.10492 +0.190963i -0.443212 -0.0209285i -0.443212 -0.0209285i   3.15718 +0.0517711i"
ellipse,200.00,1,theoretical,rand2,"6.11545 +0.144228i -0.444415 -0.0158153i -0.444415 -0.0158153i   3.15972 +0.0390428i"
ellipse,100.00,1,reconstructed,rand2,"5.98066 +0.275986i -0.390859 -0.0305365i -0.624683 -0.0397383i   3.22903 +0.0789075i"
ellipse,150.00,1,reconstructed,rand2,"6.18074 +0.192899i -0.465748 -0.0206618i -0.572326 -0.0258658i   3.13931 +0.0525339i"
ellipse,200.00,1,reconstructed,rand2,"6.12379 +0.144865i  -0.417238 -0.0157379i -0.105076 -0.00791885i     3.14144 +0.037838i"
ellipse,100.00,1,theoretical,rand1,"3.58446 +0.0878191i -0.554282 -0.0387254i -0.554282 -0.0387254i    6.86073 +0.316719i"
ellipse,150.00,1,theoretical,rand1,"3.59262 +0.0594695i -0.558491 -0.0263719i -0.558491 -0.0263719i     6.89377 +0.21535i"
ellipse,200.00,1,theoretical,rand1,"3.59553 +0.0448497i -0.560007 -0.0199288i -0.560007 -0.0199288i    6.90564 +0.162646i"
ellipse,100.00,1,reconstructed,rand1,"3.57323 +0.0866165i -0.451853 -0.0346413i -0.615927 -0.0397167i    6.89382 +0.318402i"
ellipse,150.00,1,reconstructed,rand1,"3.5777 +0.0594602i  -0.510448 -0.025146i -0.678644 -0.0276746i    6.99431 +0.217836i"
ellipse,200.00,1,reconstructed,rand1,"3.61237 +0.0452617i  -0.42112 -0.0172992i -0.601757 -0.0207589i    6.82943 +0.162005i"
ellipse,100.00,1,theoretical,rand2,"1.21272 +0.0529225i -0.279002 -0.0194928i -0.279002 -0.0194928i  0.830258 +0.0262013i"
ellipse,150.00,1,theoretical,rand2,"1.2182 +0.0359745i -0.281121 -0.0132745i -0.281121 -0.0132745i  0.832835 +0.0177775i"
ellipse,200.00,1,theoretical,rand2,"1.22017 +0.0271677i -0.281884 -0.0100313i -0.281884 -0.0100313i  0.833759 +0.0134165i"
ellipse,100.00,1,reconstructed,rand2,"1.23166 +0.0541062i  -0.29636 -0.0200714i -0.245711 -0.0181184i  0.833649 +0.0262458i"
ellipse,150.00,1,reconstructed,rand2,"1.18969 +0.0351044i -0.265586 -0.0129248i -0.303781 -0.0143617i  0.860782 +0.0188379i"
ellipse,200.00,1,reconstructed,rand2,"1.18605 +0.026467i -0.282312 -0.00992931i -0.250951 -0.00931323i    0.833752 +0.013186i"
ellipse,100.00,1,theoretical,rand1,"4.4966 +0.12283i -1.19309 -0.0833565i -1.19309 -0.0833565i   7.79314 +0.353147i"
ellipse,150.00,1,theoretical,rand1,"4.50832 +0.0832529i -1.20215 -0.0567656i -1.20215 -0.0567656i    7.8299 +0.240098i"
ellipse,200.00,1,theoretical,rand1,"4.51252 +0.0628065i -1.20542 -0.0428967i -1.20542 -0.0428967i   7.84311 +0.181331i"
ellipse,100.00,1,reconstructed,rand1,"4.58367 +0.126898i -1.32526 -0.0872873i  -1.2696 -0.0851587i    7.79246 +0.35231i"
ellipse,150.00,1,reconstructed,rand1,"4.54889 +0.0843608i -1.34854 -0.0617396i -1.18959 -0.0568449i   7.90655 +0.242493i"
ellipse,200.00,1,reconstructed,rand1,"4.47862 +0.0622225i -1.19037 -0.0416078i -1.23125 -0.0421585i   7.73575 +0.178485i"
ellipse,100.00,1,theoretical,rand2,"5.78551 +0.174825i -1.85732 -0.129763i -1.85732 -0.129763i  8.94872 +0.395826i"
ellipse,150.00,1,theoretical,rand2,"5.80256 +0.118583i -1.87142 -0.0883686i -1.87142 -0.0883686i   8.98979 +0.269084i"
ellipse,200.00,1,theoretical,rand2,"5.80867 +0.0894836i -1.8765 -0.0667786i -1.8765 -0.0667786i  9.00455 +0.203214i"
ellipse,100.00,1,reconstructed,rand2,"5.85938 +0.175302i -1.88777 -0.131543i -1.92448 -0.128135i  8.94132 +0.394676i"
ellipse,150.00,1,reconstructed,rand2,"5.92634 +0.120078i -1.90558 -0.0892634i -1.95766 -0.0913253i   9.34502 +0.278228i"
ellipse,200.00,1,reconstructed,rand2,"5.94405 +0.0928877i -2.14057 -0.0732045i  -1.78538 -0.066221i    8.9981 +0.203025i"
ellipse,100.00,1,theoretical,rand1,"3.48601 +0.108941i 1.16119 +0.0811279i 1.16119 +0.0811279i   5.1606 +0.225938i"
ellipse,150.00,1,theoretical,rand1,"3.4967 +0.0739114i 1.17001 +0.0552479i 1.17001 +0.0552479i  5.18401 +0.153586i"
ellipse,200.00,1,theoretical,rand1,"3.50054 +0.0557788i 1.17319 +0.0417499i 1.17319 +0.0417499i  5.19243 +0.115988i"
ellipse,100.00,1,reconstructed,rand1,"3.46713 +0.109324i 1.22613 +0.0834074i 1.15051 +0.0814569i  5.14924 +0.225235i"
ellipse,150.00,1,reconstructed,rand1,"3.53921 +0.073831i 1.12544 +0.0538619i    1.17339 +0.0561i  5.28221 +0.156734i"
ellipse,200.00,1,reconstructed,rand1,"3.5021 +0.0566511i 1.27467 +0.0435177i 1.16223 +0.0418376i   5.2319 +0.115871i"
ellipse,100.00,1,theoretical,rand2,"3.46547 +0.150245i -0.830435 -0.0580191i -0.830435 -0.0580191i   2.43586 +0.0783107i"
ellipse,150.00,1,theoretical,rand2,"3.48102 +0.102127i -0.836741 -0.0395109i -0.836741 -0.0395109i   2.44359 +0.0531401i"
ellipse,200.00,1,theoretical,rand2,"3.48661 +0.0771249i -0.839012 -0.0298577i -0.839012 -0.0298577i    2.44636 +0.040106i"
ellipse,100.00,1,reconstructed,rand2,"3.48048 +0.150921i -0.884668 -0.0582774i -0.858884 -0.0602583i   2.45495 +0.0790042i"
ellipse,150.00,1,reconstructed,rand2,"3.50397 +0.101971i -0.845511 -0.039419i -0.769458 -0.037825i  2.46671 +0.0528674i"
ellipse,200.00,1,reconstructed,rand2,"3.59654 +0.0790376i -0.908013 -0.0313617i -0.875516 -0.0305185i   2.46294 +0.0405751i"
ellipse,100.00,1,theoretical,rand1,"1.49108 +0.0683109i -0.174389 -0.0121839i -0.174389 -0.0121839i  0.812644 +0.0209114i"
ellipse,150.00,1,theoretical,rand1,"1.4982 +0.0464457i -0.175714 -0.0082972i -0.175714 -0.0082972i  0.814612 +0.0141667i"
ellipse,200.00,1,theoretical,rand1,"1.50076 +0.0350783i -0.176191 -0.00627004i -0.176191 -0.00627004i   0.815316 +0.0106856i"
ellipse,100.00,1,reconstructed,rand1,"1.53252 +0.0704747i -0.182834 -0.0125964i -0.154998 -0.0112783i  0.797299 +0.0205854i"
ellipse,150.00,1,reconstructed,rand1,"1.46902 +0.0454771i -0.157329 -0.00798639i -0.177867 -0.00832855i   0.813888 +0.0140837i"
ellipse,200.00,1,reconstructed,rand1,"1.55185 +0.0362717i   -0.15095 -0.0061768i -0.173759 -0.00620692i   0.829409 +0.0108918i"
ellipse,100.00,1,theoretical,rand2,"3.76798 +0.089139i -0.318906 -0.0222807i -0.318906 -0.0222807i    7.41603 +0.344013i"
ellipse,150.00,1,theoretical,rand2,"3.77619 +0.0603446i -0.321328 -0.0151731i -0.321328 -0.0151731i    7.45194 +0.233914i"
ellipse,200.00,1,theoretical,rand2,"3.77912 +0.0455047i  -0.3222 -0.011466i  -0.3222 -0.011466i  7.46485 +0.176668i"
ellipse,100.00,1,reconstructed,rand2,"3.80664 +0.0904904i -0.260261 -0.0211101i -0.363011 -0.0216417i    7.42084 +0.342855i"
ellipse,150.00,1,reconstructed,rand2,"3.78435 +0.061157i -0.415755 -0.0162816i -0.207064 -0.0150075i    7.65519 +0.239017i"
ellipse,200.00,1,reconstructed,rand2,"3.74909 +0.0456709i -0.196276 -0.00856621i  -0.368831 -0.0124761i     7.50871 +0.177408i"
ellipse,100.00,1,theoretical,rand1,"1.34408 +0.0596361i 0.271194 +0.0189472i 0.271194 +0.0189472i 0.857144 +0.0256162i"
ellipse,150.00,1,theoretical,rand1,"1.35027 +0.0405415i 0.273254 +0.012903i 0.273254 +0.012903i 0.859637 +0.017374i"
ellipse,200.00,1,theoretical,rand1,"1.35249 +0.0306174i 0.273995 +0.00975059i 0.273995 +0.00975059i   0.86053 +0.0131102i"
ellipse,100.00,1,reconstructed,rand1,"1.35407 +0.0598281i 0.275244 +0.0190194i 0.262542 +0.0185845i 0.865856 +0.0258915i"
ellipse,150.00,1,reconstructed,rand1,"1.32189 +0.0396853i 0.280584 +0.0128186i 0.283554 +0.0132624i 0.870662 +0.0175494i"
ellipse,200.00,1,reconstructed,rand1,"1.36348 +0.0309382i  0.287479 +0.0100319i 0.270503 +0.00976385i  0.873116 +0.0132069i"
ellipse,100.00,1,theoretical,rand2,"2.76703 +0.0861962i -0.918883 -0.0641986i -0.918883 -0.0641986i    4.11401 +0.180304i"
ellipse,150.00,1,theoretical,rand2,"2.77549 +0.0584787i -0.925861 -0.0437191i -0.925861 -0.0437191i    4.13269 +0.122566i"
ellipse,200.00,1,theoretical,rand2,"2.77852 +0.0441318i -0.928374 -0.0330378i -0.928374 -0.0330378i   4.13941 +0.0925613i"
ellipse,100.00,1,reconstructed,rand2,"2.79143 +0.0868995i -0.914936 -0.0635622i -0.876859 -0.0629063i    4.10931 +0.179789i"
ellipse,150.00,1,reconstructed,rand2,"2.84132 +0.060209i -0.973916 -0.0453313i -0.926742 -0.0445395i     4.2095 +0.124778i"
ellipse,200.00,1,reconstructed,rand2,"2.78362 +0.0444677i -0.877513 -0.0318647i -0.934686 -0.0330139i    4.1703 +0.0927295i"
ellipse,100.00,1,theoretical,rand1,"5.47483 +0.244812i -1.01799 -0.0711231i -1.01799 -0.0711231i  3.36961 +0.0977296i"
ellipse,150.00,1,theoretical,rand1,"5.50027 +0.166433i -1.02572 -0.0484347i -1.02572 -0.0484347i  3.37907 +0.0662699i"
ellipse,200.00,1,theoretical,rand1,"5.50941 +0.125694i -1.02851 -0.0366012i -1.02851 -0.0366012i  3.38245 +0.0500025i"
ellipse,100.00,1,reconstructed,rand1,"5.58861 +0.248027i  -1.01379 -0.0710813i -0.978281 -0.0693138i   3.38132 +0.0985675i"
ellipse,150.00,1,reconstructed,rand1,"5.40364 +0.163579i -1.00276 -0.0475446i -1.14113 -0.0511172i  3.40025 +0.0675396i"
ellipse,200.00,1,reconstructed,rand1,"5.63879 +0.128497i   -1.0289 -0.0375447i -0.925358 -0.0344465i   3.35373 +0.0498356i"
ellipse,100.00,1,theoretical,rand2,"8.1555 +0.337905i -2.36226 -0.165042i -2.36226 -0.165042i  6.73942 +0.238969i"
ellipse,150.00,1,theoretical,rand2,"8.19026 +0.229635i -2.3802 -0.112393i -2.3802 -0.112393i  6.76342 +0.16226i"
ellipse,200.00,1,theoretical,rand2,"8.20274 +0.173402i -2.38666 -0.0849335i -2.38666 -0.0849335i   6.77203 +0.122488i"
ellipse,100.00,1,reconstructed,rand2,"8.29099 +0.343364i -2.54758 -0.168854i -2.34385 -0.163073i  6.71986 +0.237453i"
ellipse,150.00,1,reconstructed,rand2,"8.19847 +0.230868i -2.38067 -0.111954i -2.15102 -0.105151i    6.5738 +0.15566i"
ellipse,200.00,1,reconstructed,rand2,"8.37057 +0.177553i -2.40148 -0.086469i -2.31037 -0.084729i  6.80462 +0.122203i"
circle,100.00,1,theoretical,rand1,"1.67832 +0.0521158i 1.78973e-15 +1.83979e-14i  1.79633e-15 +7.0711e-15i       1.67832 +0.0521158i"
